-11.0,12,37702-19.0,20,-7.0,8,37702.87142
-6.0,7,37703.08-12.0,-17.0,18,37703.533758
-29.0,30,37704.09027
-19.0,20,37707.557819
-13.0,14,37707.937807
-7.0,8,37708.1-41.0,4-9.0,10,37708.48-1.0,2-31.0,32,37709.258883
-14.0,15,37709.617999
-15.0,16,37711.162111
-30.0,31,37711.788798
-5.0,6,37711.991967
-22.0,23,37712.511526
-35.0,36,37714.834191
-31.0,32,37715.527874
-19.0,20,37715.9444
-5.0,6,37716.161524
-31.0,32,37716.768472
-29.0,30,37719.097209
-2.0,3,37719.246246
-14.0,15,37719.608531
-6.0,7,37719.806215
-34.0,35,37720.706128
-20.0,21,37722.697059
-50.0,51,37723.766592
-29.0,30,37724.337434
-8.0,9,37724.559582
-6.0,7,37726.436224
-8.0,9,37726.677193
-4.0,5,37726.80334
-8.0,9,37727.070657
-54.0,55,37728.189088
-5.0,6,37728.390024
-3.0,4,37728.538472
-11.0,12,37730.077007
-27.0,28,37730.742666
-6.0,7,37730.945629
-12.0,13,37731.309242
-5.0,6,37731.518936
-11.0,12,37731.821108
-10.0,11,37732.066623
-16.0,17,37732.484741
-7.0,8,37733.892345
-20.0,21,37734.381275
-13.0,14,37734.708961
-19.0,20,37735.192765
-3.0,4,37735.344739
-20.0,21,37735.743222
-26.0,27,37737.7193
-9.0,10,37737.953018
-20.0,21,37738.412424
-22.0,23,37738.916961
-5.0,6,37739.116497
-21.0,22,37739.595417
-6.0,7,37739.813596
-14.0,15,37741.269872
-14.0,15,37741.647485
-7.0,8,37741.842535
-14.0,15,37742.158062
-17.0,18,37742.598638
-5.0,6,37742.793219
-7.0,8,37743.008206
-3.0,4,37743.15906
-15.0,16,37746.66192
-16.0,17,37747.100285
-19.0,20,37747.640272
-8.0,9,37747.903778
-5.0,6,37748.105529
-1.0,2,37748.213027
-5.0,6,37748.388673
-25.0,26,37748.929722
-16.0,17,37750.379217
-95.0,96,37753.967284
-4.0,5,37754.186251
-8.0,9,37754.434699
-13.0,14,37754.77893
-6.0,7,37754.988672
-11.0,12,37755.294747
-20.0,21,37755.77822
-7.0,8,37756.003847
-16.0,17,37756.359331
-12.0,13,37757.789587
-15.0,16,37758.191813
-18.0,19,37758.634853
-45.0,46,37759.520403
-7.0,8,37759.747581
-22.0,23,37761.665794
-150.0,150,37766.535612
-1.0,2,37766.696119
-11.0,12,37767.028796
-10.0,11,37767.318241
-5.0,6,37768.699925
-6.0,7,37768.896388
-19.0,20,37769.385708
-2.0,3,37769.520097
-21.0,22,37770.022236
-11.0,12,37770.338922
-26.0,27,37770.975899
-33.0,34,37772.857476
-8.0,9,37773.120245
-8.0,9,37773.372038
-10.0,11,37773.620335
-3.0,4,37773.781041
-25.0,26,37774.420399
-31.0,32,37776.459234
-5.0,6,37776.6504
-18.0,19,37777.092582
-4.0,5,37777.291279
-6.0,7,37777.511483
-8.0,9,37777.734803
-7.0,8,37777.941141
-6.0,7,37778.119684
-13.0,14,37778.458596
-4.0,5,37778.606825
-7.0,8,37779.792475
-17.0,18,37780.233443
-11.0,12,37780.538499
-19.0,20,37780.969736
-7.0,8,37781.179656
-11.0,12,37781.497817
-7.0,8,37781.756757
-4.0,5,37781.926659
-12.0,13,37785.132001
-26.0,27,37785.676279
-3.0,4,37785.824839
-10.0,11,37786.122631
-13.0,14,37786.400011
-14.0,15,37786.694737
-11.0,12,37786.980299
-10.0,11,37787.268213
-27.0,28,37789.275618
-11.0,12,37789.589051
-22.0,23,37790.054437
-4.0,5,37790.239066
-4.0,5,37790.405995
-11.0,12,37790.713837
-21.0,22,37792.664252
-10.0,11,37792.964021
-5.0,6,37793.169704
-8.0,9,37793.416666
-13.0,14,37793.724926
-5.0,6,37793.930987
-16.0,17,37794.371496
-5.0,6,37794.570529
-20.0,21,37795.041561
-9.0,10,37796.27795
-3.0,4,37796.429402
-8.0,9,37796.661764
-31.0,32,37797.323564
-20.0,21,37797.802724
-9.0,10,37798.097862
-6.0,7,37798.32121
-11.0,12,37798.628223
-3.0,4,37799.976367
-8.0,9,37800.229273
-27.0,28,37800.824194
-25.0,26,37801.470989
-23.0,24,37801.888019
-10.0,11,37803.566685
-14.0,15,37803.968364
-13.0,14,37804.310349
-15.0,16,37804.687633
-11.0,12,37805.026203
-10.0,11,37805.262207
-6.0,7,37805.462114
-4.0,5,37805.635229
-2.0,3,37805.785207
-13.0,14,37806.121289
-11.0,12,37807.371428
-12.0,13,37807.747392
-10.0,11,37808.012363
-12.0,13,37808.368006
-11.0,12,37808.687822
-15.0,16,37809.084933
-24.0,25,37809.680788
-8.0,9,37811.058493
-11.0,12,37811.403165
-10.0,11,37811.647931
-19.0,20,37812.180688
-6.0,7,37812.42599
-4.0,5,37812.625004
-15.0,16,37813.104584
-6.0,7,37813.346012
-5.0,6,37813.558957
-13.0,14,37814.854367
-15.0,16,37815.238045
-11.0,12,37815.586928
-22.0,23,37816.217341
-17.0,18,37816.731834
-6.0,7,37816.958758
-13.0,14,37817.315614
-3.0,4,37818.458044
-5.0,6,37818.685593
-5.0,6,37818.915509
-23.0,24,37819.60229
-17.0,18,37820.089538
-14.0,15,37820.478998
-24.0,25,37821.077929
-12.0,13,37824.249737
-4.0,5,37824.444923
-12.0,13,37824.791682
-4.0,5,37825.002494
-29.0,30,37825.718924
-21.0,22,37826.280122
-9.0,10,37826.587284
-4.0,5,37826.803913
-3.0,4,37827.927191
-16.0,17,37828.358075
-13.0,14,37828.663138
-2.0,3,37828.81874
-18.0,19,37829.2836
-7.0,8,37829.556386
-23.0,24,37830.200064
-21.0,22,37831.722728
-13.0,14,37832.134342
-16.0,17,37832.54866
-15.0,16,37833.000178
-11.0,12,37833.405221
-23.0,24,37834.009752
-5.0,6,37834.234347
-10.0,11,37835.603766
-3.0,4,37835.813756
-8.0,9,37836.091451
-16.0,17,37836.524919
-50.0,51,37837.713577
-6.0,7,37838.001859
-15.0,16,37839.390776
-1.0,2,37839.508515
-1.0,2,37839.607841
-7.0,8,37839.871124
-4.0,5,37840.062798
-12.0,13,37840.370809
-17.0,18,37840.801296
-7.0,8,37841.046477
-37.0,38,37842.858546
-20.0,21,37843.407307
-1.0,2,37843.543278
-28.0,29,37844.192381
-5.0,6,37844.397373
-11.0,12,37844.684731
-19.0,20,37845.135266
-12.0,13,37846.951692
-14.0,15,37847.357461
-20.0,21,37847.857383
-6.0,7,37848.079162
-20.0,21,37848.53393
-17.0,18,37848.815075
-10.0,11,37850.669174
-7.0,8,37850.893994
-31.0,32,37851.654229
-5.0,6,37851.839571
-7.0,8,37852.064158
-5.0,6,37852.26347
-2.0,3,37852.38856
-7.0,8,37852.617922
-3.0,4,37852.774288
-11.0,12,37853.055656
-16.0,17,37854.705132
-7.0-36.0,37,37855.126051
-8.0,9,37855.42-14.0,-6.0,7,37855.6027-23.0,24,37855.97883
-8.0-28.0,29,37856.49-8.0,9-10.0,11,37856.815249
-13.0,14,37858.503595
-8.0,9,37858.766096
-18.0,19,37859.221577
-13.0,14,37859.56482
-18.0,19,37859.990056
-13.0,14,37860.348063
-17.0,18,37863.977765
-31.0,32,37864.543168
-13.0,14,37864.873441
-3.0,4,37865.02243
-12.0,13,37865.368792
-3.0,4,37865.547595
-10.0,11,37865.84368
-18.0,19,37867.608654
-3.0,4,37867.784873
-4.0,5,37867.952346
-6.0,7,37868.131907
-5.0,6,37868.334407
-20.0,21,37868.857666
-10.0,11,37869.146554
-34.0,35,37869.810235
-14.0,15,37871.389116
-19.0,20,37871.888438
-12.0,13,37872.189198
-10.0,11,37872.45368
-30.0,31,37873.117262
-21.0,22,37874.922273
-3.0,4,37875.075119
-2.0,3,37875.203224
-16.0,17,37875.507385
-10.0,11,37875.759954
-4.0,5,37875.946865
-21.0,22,37-46.0,47,378-14.0,15,37-29.0,30,378-33.0,34,37-8.0,9,37878-10.0,11,37879.184624
-13.0,1-18.0,19,37879.6-11.0,1-20.0,21,37880.1-20.0,-15.0,16,37880.486436
-8.0,9,37880.739038
-6.0,7,37880.9367-21.0,22,37882.651496
-13.0,14,37883.033107
-1.0,2,37883.170823
-7.0,8,37883.466245
-6.-13.0,14,37883.770-15.0,16,37884.158226
-24.0,25,37884.723727
-4.0,5,37884.876402
-17.0,18,37886.333269
-19.0,20,37886.68746
-26.0,27,37887.275341
-15.0,16,37887.642347
-20.0,21,37888.126481
-3.0,4,37888.284451
-16.0,17,37890.146773
-6.0,7,37890.382752
-27.0,28,37890.979832
-6.0,7,37891.195641
-5.0,6,37891.394086
-6.0,7,37891.59056
-8.0,9,37891.791689
-18.0,19,37892.258935
-15.0,16,37893.965128
-21.0,22,37894.473417
-9.0,10,37894.737659
-3.0,4,37894.89681
-8.0,9,37895.164391
-11.0,12,37895.457422
-5.0,6,37895.671371
-16.0,17,37896.032579
-9.0,10,37897.527414
-7.0,8,37897.760645
-10.0,11,37898.055304
-13.0,14,37898.368526
-27.0,28,37898.959811
-10.0,11,37899.253382
-21.0,22,37899.728824
-2.0,3,37899.878636
-11.0,12,37903.294795
-6.0,7,3790-8.0,9,379-4.0,5,3790-18.0,19,37903.940531
-4.0,5,-13.0,14,37904-21.0,22-24.0,25,37904.-11.0,12-12.0,13,37905-4.0,5,37-3.0,4,37905-10.0,11,37905.426104
-16.0,17,37906.936711
-3.0,4,37907.091701
-4.0,5,-39.0,40,37907-21.0,22,-15.0,16,37908.135063
-8.0,9,37908.388932
-27.0,28,37910.608658
-12.0,13,37910.948609
-9.0,10,37911.170395
-19.0,20,37911.532753
-19.0,20,37911.907232
-31.0,32,37912.484834
-132.0,133,37918.451493
-25.0,26,37919.08911
-7.0,8,37919.337604
-9.0,10,37919.614922
-1.0,2,37919.728077
-8.0,9,37919.976064
-10.0,11,37920.278618
-14.0,15,37921.873362
-12.0,13,37922.214452
-31.0,32,37922.948383
-17.0,18,37923.37597
-18.0,19,37923.80674
-2.0,3,37923.93359
-11.0,12,37925.828085
-4.0,5,37926.005773
-5.0,6,37926.165196
-3.0,4,37926.292326
-6.0,7,37926.499426
-36.0,37,37927.336703
-4.0,5,37927.510923
-15.0,16,37927.851667
-26.0,27,37929.690738
-5.0,6,37929.880681
-37.0,38,37930.684997
-5.0,6,37930.867084
-10.0,11,37931.155468
-5.0,6,37931.351572
-3.0,4,37931.512615
-11.0,12,37933.084589
-150.0,150,37938.062774
-15.0,16,37938.48847
-22.0,23,37938.91713
-8.0,9,37939.123465
-5.0,6,37942.660074
-17.0,18,37943.069331
-34.0,35,37943.671398
-23.0,24,37944.207946
-8.0,9,37944.483151
-33.0,34,37946.693686
-8.0,9,37946.924757
-6.0,7,37947.131477
0.0,1,37947.231511
-16.0,17,37947.628954
-14.0,15,37948.001137
-3.0,4,37948.168191
-3.0,4,37948.313481
-3.0,4,37948.459578
-6.0,7,37948.663886
-12.0,13,37949.919794
-20.0,21,37950.380872
-17.0,18,37950.864033
-23.0,24,37951.381422
-7.0,8,37951.605814
-17.0,18,37952.026762
-9.0,10,37953.567742
-42.0,43,37954.303573
-35.0,36,37954.979667
-1.0,2,37955.110781
-38.0,39,37957.523108
-12.0,13,37957.870584
-10.0,11,37958.143078
-7.0,8,37958.356152
-5.0,6,37958.547776
-4.0,5,37958.708929
-12.0,13,37959.046381
-12.0,13,37959.39229
-16.0,17,37960.940279
-10.0,11,37961.229308
-6.0,7,37961.395597
-25.0,26,37961.957854
-5.0,6,37962.164171
-14.0,15,37962.529019
-20.0,21,37963.055782
-15.0,16,37964.782199
-8.0,9,37965.008075
-2.0,3,37965.141519
-2.0,3,37965.273432
-8.0,9,37965.510897
-6.0,7,37965.711723
-6.0,7,37965.931864
-12.0,13,37966.274492
-22.0,23,37966.791092
-12.0,13,37967.12754
-9.0,10,37968.530182
-4.0,5,37968.70452
-20.0,21,37969.18652
-28.0,29,37969.866656
-4.0,5,37970.040722
-11.0,12,37970.401969
-20.0,21,37972.34105
-7.0,8,37972.572088
-2.0,3,37972.702449
-16.0,17,37973.080215
-3.0,4,37973.243913
-15.0,16,37973.538524
-13.0,14,37973.880679
-13.0,14,37974.210624
-19.0,20,37974.700648
-22.0,23,37976.368261
-15.0,16,37976.731342
-18.0,19,37977.12781
-15.0,16,37977.517573
-6.0,7,37977.742849
-24.0,25,37981.499536
-18.0,19,37981.871326
-9.0,10,37982.155714
-14.0,15,37982.486538
-4.0,5,37982.654419
-27.0,28,37983.28828
-17.0,18,37983.774811
-5.0,6,37985.090538
-20.0,21,37985.558621
-2.0,3,37985.690136
-11.0,12,37985.991053
-27.0,28,37986.628597
-30.0,31,37988.64171
-6.0,7,37988.828491
-3.0,4,37988.978872
-29.0,30,37989.544091
-16.0,17,37989.981224
-1.0,2,37990.096046
-11.0,12,37990.414214
-10.0,11,37990.684866
-12.0,13,37990.997653
-3.0,4,37992.208741
-11.0,12,37992.551482
-4.0,5,37992.730941
-5.0,6,37992.904609
-26.0,27,37993.573669
-19.0,20,37994.052728
-18.0,19,37994.51382
-27.0,28,37996.310938
-42.0,43,37997.322106
-7.0,8,37997.550584
-5.0,6,37997.752816
-20.0,21,37998.254875
-21.0,22,37999.923757
-19.0,20,38000.344687
-3.0,4,38000.510727
-6.0,7,38000.740331
-14.0,15,38001.096105
-7.0,8,38001.29492
-15.0,16,38001.636546
-16.0,17,38003.385992
-9.0,10,38003.734749
-24.0,25,38004.308302
-14.0,15,38004.719011
-2.0,3,38004.836344
-8.0,9,38005.091828
-14.0,15,38005.453821
-22.0,23,38007.142022
-3.0,4,38007.295659
-9.0,10,38007.574503
-6.0,7,38007.774927
-43.0,44,38008.717982
-15.0,16,38009.0461
-7.0,8,38009.265265
-13.0,14,38010.827758
-118.0,119,38014.766534
-4.0,5,38014.98264
-28.0,29,38015.533018
-32.0,33,38016.146523
-4.0,5,38016.325948
-22.0,23,38020.076929
-7.0,8,38020.307507
-6.0,7,38020.51756
-14.0,15,38020.837845
-24.0,25,38021.380259
-8.0,9,38021.659554
-50.0,51,38023.805421
-12.0,13,38024.14358
-10.0,11,38024.447053
-9.0,10,38024.720292
-8.0,9,38024.971817
-3.0,4,38025.123977
-12.0,13,38025.419133
-6.0,7,38026.949182
-4.0,5,38027.124691
-10.0,11,38027.411047
-21.0,22,38027.914363
-26.0,27,38028.455919
-29.0,30,38029.082401
-10.0,11,38030.751593
-24.0,25,38031.307688
-21.0,22,38031.817067
-17.0,18,38032.188965
-10.0,11,38032.44129
-31.0,32,38034.42097
-4.0,5,38034.584817
-10.0,11,38034.806733
-13.0,14,38035.174395
-16.0,17,38035.572206
-5.0,6,38035.778973
-4.0,5,38035.954195
-5.0,6,38036.148981
-2.0,3,38036.284537
-25.0,26,38038.11413
-11.0,12,38038.424751
-3.0,4,38038.59039
-10.0,11,38038.787482
-5.0,6,38038.981964
-7.0,8,38039.216538
-23.0,24,38039.798652
-11.0,12,38040.066197
-22.0,23,38041.661723
-18.0,19,38042.166857
-12.0,13,38042.486955
-3.0,4,38042.644732
-14.0,15,38043.008974
-11.0,12,38043.390862
-14.0,15,38043.803431
-19.0,20,38045.423166
-6.0,7,38045.591317
-18.0,19,38046.0175
-6.0,7,38046.228501
-20.0,21,38046.746624
-1.0,2,38046.870419
-8.0,9,38047.102181
-15.0,16,38047.474399
-3.0,4,38047.656994
-3.0,4,38047.784697
-37.0,38,38049.419186
-4.0,5,38049.590747
-15.0,16,38049.988267
-2.0,3,38050.119204
-27.0,28,38050.64864
-11.0,12,38051.004946
-2.0,3,38052.620627
-10.0,11,38052.899853
-16.0,17,38053.257467
-7.0,8,38053.475568
-11.0,12,38053.778481
-24.0,25,38054.348948
-7.0,8,38054.586962
-4.0,5,38054.757565
-25.0,26,38058.441515
-4.0,5,38058.61497
-12.0,13,38058.930524
-3.0,4,38059.085723
-50.0,51,38060.153095
-24.0,25,38062.00844
-12.0,13,38062.314466
-7.0,8,38062.540551
-6.0,7,38062.754313
-1.0,2,38062.881098
-33.0,34,38063.562862
-7.0,8,38063.794769
-6.0,7,38064.030979
-11.0,12,38065.472957
-21.0,22,38065.942804
-3.0,4,38066.10486
-25.0,26,38066.650037
-5.0,6,38066.836343
-10.0,11,38067.136349
-10.0,11,38067.455765
-6.0,7,38067.678503
-18.0,19,38069.177181
-10.0,11,38069.46686
-21.0,22,38070.051731
-22.0,23,38070.591195
-3.0,4,38070.738428
-10.0,11,38071.022841
-16.0,17,38071.437111
-15.0,16,38072.834011
-19.0,20,38073.217317
-5.0,6,38073.420119
-17.0,18,38073.845418
-7.0,8,38074.088339
-6.0,7,38074.276442
-5.0,6,38074.465517
-9.0,10,38074.737036
-6.0,7,38074.891743
-2.0,3,38075.023235
-10.0,11,38076.390151
-17.0,18,38076.803415
-8.0,9,38077.066263
-64.0,65,38079.925725
-12.0,13,38080.310812
-11.0,12,38080.638955
-15.0,16,38081.053939
-13.0,14,38081.352901
-19.0,20,38081.71408
-7.0,8,38081.92469
-16.0,17,38083.704886
-6.0,7,38083.95286
-12.0,13,38084.318171
-25.0,26,38084.904032
-9.0,10,38085.164179
-7.0,8,38085.421771
-16.0,17,38085.84822
-19.0,20,38087.48367
-4.0,5,38087.651497
-15.0,16,38088.120444
-9.0,10,38088.382403
-5.0,6,38088.575292
-5.0,6,38088.770925
-14.0,15,38089.203483
-28.0,29,38089.881294
-8.0,9,38090.13712
-29.0,30,38091.717639
-11.0,12,38092.020368
-5.0,6,38092.237272
-25.0,26,38092.766951
-28.0,29,38096.895112
-11.0,12,38097.199519
-7.0,8,38097.468787
-7.0,8,38097.713479
-8.0,9,38097.979948
-7.0,8,38098.228794
-21.0,22,38098.682085
-18.0,19,38099.099308
-21.0,22,38100.58961
-9.0,10,38100.871497
-8.0,9,38101.115631
-23.0,24,38101.601051
-20.0,21,38102.087442
-6.0,7,38102.276971
-18.0,19,38102.705652
-3.0,4,38104.058192
-19.0,20,38104.413699
-21.0,22,38104.878023
-6.0,7,38105.106471
-12.0,13,38105.436068
-9.0,10,38105.670649
-4.0,5,38105.828141
-9.0,10,38106.121331
-9.0,10,38107.708389
-34.0,35,38108.48038
-9.0,10,38108.690131
-4.0,5,38108.836117
-23.0,24,38109.413024
-21.0,22,38109.881628
-5.0,6,38111.579216
-37.0,38,38112.231397
-20.0,21,38112.730642
-2.0,3,38112.867779
-3.0,4,38113.033455
-3.0,4,38113.193632
-2.0,3,38113.323097
-19.0,20,38113.833309
-7.0,8,38115.434228
-6.0,7,38115.586485
-11.0,12,38115.882255
-2.0,3,38116.018507
-18.0,19,38116.524907
-9.0,10,38116.789026
-21.0,22,38117.236175
-14.0,15,38117.611222
-14.0,15,38119.080601
-27.0,28,38119.666788
-18.0,19,38120.122902
-5.0,6,38120.308037
-20.0,21,38120.875101
-22.0,23,38122.815696
-15.0,16,38123.296769
-17.0,18,38123.810496
-16.0,17,38124.173235
-6.0,7,38124.40107
-19.0,20,38124.806327
-7.0,8,38125.037529
-3.0,4,38125.189512
-6.0,7,38126.524486
-14.0,15,38126.871822
-11.0,12,38127.158101
-7.0,8,38127.387252
-6.0,7,38127.612413
-3.0,4,38127.752418
-3.0,4,38127.901773
-26.0,27,38128.489022
-19.0,20,38128.932542
-8.0,9,38130.327873
-23.0,24,38130.833869
-16.0,17,38131.228163
-83.0,84,38136.477632
-13.0,14,38136.833653
-38.0,39,38137.747878
-9.0,10,38138.018054
-22.0,23,38139.946828
-21.0,22,38140.44772
-13.0,14,38140.75666
-53.0,54,38143.288218
-34.0,35,38143.987143
-12.0,13,38144.300363
-4.0,5,38144.467701
-8.0,9,38144.705639
-15.0,16,38145.047736
-4.0,5,38145.215269
-6.0,7,38145.43369
-10.0,11,38146.959342
-12.0,13,38147.23362
-13.0,14,38147.566672
-7.0,8,38147.796665
-14.0,15,38148.145066
-40.0,41,38148.895523
-10.0,11,38150.755855
-15.0,16,38151.171177
-20.0,21,38151.642193
-85.0,86,38155.254141
-7.0,8,38155.466003
-11.0,12,38155.743414
-16.0,17,38156.163632
-29.0,30,38158.358131
-18.0,19,38158.816395
-10.0,11,38159.106818
-3.0,4,38159.244067
-4.0,5,38159.435138
-14.0,15,38159.812174
-31.0,32,38160.487376
-8.0,9,38160.767185
-31.0,32,38162.58406
-7.0,8,38162.828422
-8.0,9,38163.068872
-7.0,8,38163.321193
-34.0,35,38164.035706
-7.0,8,38164.245475
-8.0,9,38165.769012
-5.0,6,38165.966885
-5.0,6,38166.153878
-27.0,28,38166.697857
-12.0,13,38167.032665
-1.0,2,38167.152404
-7.0,8,38167.392852
-6.0,7,38167.605697
-9.0,10,38167.884791
-3.0,4,38168.045215
-2.0,3,38168.164661
-15.0,16,38169.516875
-7.0,8,38169.774212
-27.0,28,38170.431074
-5.0,6,38170.643117
-11.0,12,38170.921773
-9.0,10,38171.176487
-9.0,10,38171.478752
-11.0,12,38171.805159
-7.0,8,38175.051098
-4.0,5,38175.22333
-7.0,8,38175.457608
-24.0,25,38176.033729
-10.0,11,38176.315794
-21.0,22,38176.876142
-14.0,15,38177.241397
-9.0,10,38177.494292
-21.0,22,38179.266577
-7.0,8,38179.518089
-17.0,18,38179.977027
-26.0,27,38180.558657
-17.0,18,38180.996977
-4.0,5,38181.183537
-28.0,29,38182.994938
-14.0,15,38183.344791
-5.0,6,38183.537481
-16.0,17,38183.943205
-12.0,13,38184.279137
-3.0,4,38184.413757
-8.0,9,38184.66728
-1.0,2,38184.789127
-13.0,14,38186.252525
-9.0,10,38186.521182
-26.0,27,38187.121308
-25.0,26,38187.68798
-16.0,17,38188.121542
-24.0,25,38190.135607
-3.0,4,38190.293252
-2.0,3,38190.437119
-2.0,3,38190.568386
-12.0,13,38190.841032
-13.0,14,38191.205432
-37.0,38,38191.932473
-24.0,25,38193.630875
-2.0,3,38193.775972
-13.0,14,38194.122644
-13.0,14,38194.47753
-15.0,16,38194.847592
-5.0,6,38195.064198
-12.0,13,38195.364668
-16.0,17,38195.779373
-19.0,20,38197.415078
-27.0,28,38197.964867
-6.0,7,38198.171755
-2.0,3,38198.307106
-3.0,4,38198.433369
-15.0,16,38198.84002
-16.0,17,38199.221891
-11.0,12,38199.582868
-14.0,15,38201.141322
-3.0,4,38201.301856
-11.0,12,38201.558534
-1.0,2,38201.674762
-6.0,7,38201.878409
-42.0,43,38202.523931
-3.0,4,38202.709306
-4.0,5,38202.913136
-35.0,36,38205.081789
-14.0,15,38205.459746
-13.0,14,38205.831152
-8.0,9,38206.078337
-17.0,18,38206.4635
-15.0,16,38206.819463
-20.0,21,38208.630666
-5.0,6,38208.801725
-15.0,16,38209.183873
-6.0,7,38209.392842
-15.0,16,38209.784446
-12.0,13,38210.138157
-9.0,10,38210.375218
-14.0,15,38214.111297
-16.0,17,38214.493087
-17.0,18,38214.811362
-2.0,3,38214.960604
-6.0,7,38215.140648
-13.0,14,38215.487583
-29.0,30,38216.142597
-5.0,6,38216.32137
-18.0,19,38217.836552
-17.0,18,38218.171404
-32.0,33,38218.852837
-16.0,17,38219.268358
-9.0,10,38219.537728
-4.0,5,38221.402483
-5.0,6,38221.554114
-9.0,10,38221.811777
-9.0,10,38222.076804
-12.0,13,38222.308875
-5.0,6,38222.511399
-7.0,8,38222.738642
-22.0,23,38223.201014
-7.0,8,38223.419592
-18.0,19,38225.123506
-35.0,36,38225.766018
-1.0,2,38225.888648
-14.0,15,38226.261891
-6.0,7,38226.477191
-36.0,37,38228.883808
-4.0,5,38229.06361
-17.0,18,38229.491851
-7.0,8,38229.697934
-8.0,9,38229.954148
-24.0,25,38230.3953
-4.0,5,38230.578676
-5.0,6,38230.768361
-17.0,18,38231.183615
-24.0,25,38232.975295
-31.0,32,38233.66296
-8.0,9,38233.929027
-6.0,7,38234.149278
-4.0,5,38234.337461
-15.0,16,38234.650557
-5.0,6,38234.842776
-6.0,7,38236.379068
-13.0,14,38236.625883
-4.0,5,38236.802352
-17.0,18,38237.217425
-14.0,15,38237.578593
-5.0,6,38237.782212
-11.0,12,38238.084357
-16.0,17,38238.487458
-36.0,37,38240.532024
-16.0,17,38240.950482
-12.0,13,38241.292758
-36.0,37,38242.176689
-14.0,15,38243.72967
-7.0,8,38243.96919
-8.0,9,38244.273871
-14.0,15,38244.634684
-25.0,26,38245.284847
-7.0,8,38245.546737
-4.0,5,38245.712384
-6.0,7,38245.929653
-8.0,9,38246.156342
-19.0,20,38247.628414
-5.0,6,38247.822731
-26.0,27,38248.436018
-14.0,15,38248.858096
-7.0,8,38249.101147
-7.0,8,38249.376961
-22.0,23,38252.909245
-38.0,39,38253.505604
-32.0,33,38254.227436
-7.0,8,38254.46655
-4.0,5,38254.664498
-10.0,11,38254.946907
-39.0,40,38257.286053
-7.0,8,38257.533489
-21.0,22,38258.041817
-32.0,33,38260.130526
-18.0,19,38260.527362
-6.0,7,38260.736798
-12.0,13,38261.056924
-31.0,32,38261.640653
-10.0,11,38261.925544
-3.0,4,38262.07702
-26.0,27,38263.990623
-7.0,8,38264.22372
-17.0,18,38264.651309
-7.0,8,38264.877781
-7.0,8,38265.107896
-14.0,15,38265.444093
-2.0,3,38265.576144
-26.0,27,38267.251041
-12.0,13,38267.625906
-9.0,10,38267.890972
-6.0,7,38268.103015
-5.0,6,38268.297206
-8.0,9,38268.51018
-31.0,32,38269.036611
-7.0,8,38269.242567
-19.0,20,38271.062721
-14.0,15,38271.423062
-10.0,11,38271.695719
-26.0,27,38272.339603
-7.0,8,38272.604831
-23.0,24,38273.115389
-9.0,10,38274.555822
-9.0,10,38274.861121
-15.0,16,38275.20868
-20.0,21,38275.58192
-13.0,14,38275.886919
-15.0,16,38276.249515
-36.0,37,38278.472968
-6.0,7,38278.688508
-9.0,10,38278.942829
-3.0,4,38279.098495
-3.0,4,38279.241662
-6.0,7,38279.480823
-21.0,22,38279.960223
-11.0,12,38280.230112
-20.0,21,38281.850873
-21.0,22,38282.395504
-4.0,5,38282.599424
-15.0,16,38282.952878
-7.0,8,38283.205264
-20.0,21,38283.727428
-14.0,15,38284.118731
-10.0,11,38284.419892
-12.0,13,38286.070291
-21.0,22,38286.584701
-8.0,9,38286.829758
-7.0,8,38287.039119
-6.0,7,38287.251016
-18.0,19,38287.696401
-5.0,6,38287.881242
-16.0,17,38291.546129
-4.0,5,38291.693977
-28.0,29,38292.233871
-3.0,4,38292.403305
-14.0,15,38292.711442
-15.0,16,38293.040784
-10.0,11,38293.2881
-4.0,5,38293.475255
-18.0,19,38295.635607
-4.0,5,38295.807592
-6.0,7,38296.048644
-4.0,5,38296.227909
-10.0,11,38296.502261
-6.0,7,38296.728258
-4.0,5,38296.892901
-6.0,7,38297.120919
-7.0,8,38297.362245
-10.0,11,38297.612147
-10.0,11,38297.908017
-16.0,17,38298.274916
-29.0,30,38299.830218
-4.0,5,38300.016851
-1.0,2,38300.128724
-10.0,11,38300.377106
-18.0,19,38300.835738
-60.0,61,38304.074255
-29.0,30,38304.766507
-13.0,14,38305.104365
-11.0,12,38305.446275
-5.0,6,38305.64788
-22.0,23,38307.22167
-31.0,32,38307.846988
-17.0,18,38308.322114
-17.0,18,38308.809155
-22.0,23,38310.803119
-3.0,4,38310.978551
-5.0,6,38311.14222
-8.0,9,38311.386239
-21.0,22,38311.82786
-37.0,38,38312.624135
-4.0,5,38312.804297
-10.0,11,38313.093706
-17.0,18,38314.978341
-33.0,34,38315.727973
-6.0,7,38315.951911
-9.0,10,38316.215021
-1.0,2,38316.319214
-8.0,9,38316.490346
-5.0,6,38316.674015
-9.0,10,38316.934356
-16.0,17,38318.432927
-13.0,14,38318.722474
-4.0,5,38318.874834
-5.0,6,38319.083261
-17.0,18,38319.542771
-13.0,14,38319.85123
-10.0,11,38320.112529
-10.0,11,38320.386393
-8.0,9,38320.630261
-21.0,22,38322.341711
-13.0,14,38322.730782
-3.0,4,38322.914458
-16.0,17,38323.363326
-12.0,13,38323.685068
-8.0,9,38323.895749
