#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956 ---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342 --150.0,150,153.633101-150.0,150,156.746526
-6.0,7,35913.353773
-8.0,9,35913.527501
-2.0,3,35913.624409
-8.0,9,35913.832511
-10.0,11,35914.05436
-10.0,11,35914.272535
-4.0,5,35914.378466
-8.0,9,35914.54818
-10.0,11,35914.762841
-5.0,6,35916.369396
-8.0,9,35916.512435
-22.0,23,35916.858612
-10.0,11,35917.152415
-18.0,19,35917.598989
-12.0,13,35917.942825
-3.0,4,35918.051632
-16.0,17,35919.93349
-10.0,11,35920.139039
-14.0,15,35920.436709
-5.0,6,35920.621582
-7.0,8,35920.858189
-13.0,14,35921.19565
-34.0,35,35921.786767
-12.0,13,35923.523655
-19.0,20,35923.837288
-13.0,14,35924.089295
-10.0,11,35924.38289
-12.0,13,35924.684008
-10.0,11,35924.842872
-14.0,15,35925.20128
-7.0,8,35925.36933
-17.0,18,35929.055961
-35.0,36,35929.692424
-13.0,14,35929.913682
-18.0,19,35930.317691
-1.0,2,35930.427702
-13.0,14,35930.640088
-20.0,21,35933.100281
-1.0,2,35933.183031
-17.0,18,35933.615172
-14.0,15,35933.906531
-6.0,7,35934.084886
-1.0,2,35934.205827
-7.0,8,35934.428159
-11.0,12,35934.724784
-1.0,2,35934.835545
-12.0,13,35935.168317
-11.0,12,35936.646296
-18.0,19,35937.12237
-2.0,3,35937.257048
-6.0,7,35937.483922
-8.0,9,35937.74618
-11.0,12,35938.019085
-11.0,12,35938.337338
-5.0,6,35938.472166
-4.0,5,35938.618235
-21.0,22,35940.15893
-81.0,82,35941.855836
-21.0,22,35943.994799
-1.0,2,35944.116615
-16.0,17,35944.462749
-18.0,19,35944.848065
-19.0,20,35945.272463
-11.0,12,35945.592595
-20.0,21,35947.553723
-21.0,22,35948.013698
-3.0,4,35948.11603
-7.0,8,35948.332688
-9.0,10,35948.599543
-9.0,10,35948.842702
-5.0,6,35949.022837
-2.0,3,35949.126116
-7.0,8,35949.349476
-3.0,4,35949.514385
-3.0,4,35949.672244
-22.0,23,35951.446113
-7.0,8,35951.590118
-14.0,15,35951.903404
-13.0,14,35952.295694
-15.0,16,35952.645594
-9.0,10,35952.991202
-5.0,6,35953.187926
-4.0,5,35953.311162
-16.0,17,35953.637713
-5.0,6,35953.808785
-36.0,37,35955.865357
-7.0,8,35956.081213
-26.0,27,35956.529435
-22.0,23,35956.951783
-2.0,3,35957.09585
-17.0,18,35959.147604
-13.0,14,35959.510035
-14.0,15,35959.830894
-6.0,7,35959.970926
-8.0,9,35960.231574
-3.0,4,35960.388965
-9.0,10,35960.607203
-16.0,17,35960.939701
-23.0,24,35963.027219
-28.0,29,35963.64495
-18.0,19,35964.106722
-9.0,10,35964.389627
-4.0,5,35964.528481
-6.0,7,35964.761258
-11.0,12,35964.952223
-10.0,11,35968.60654
-3.0,4,35968.775043
-13.0,14,35969.074354
-18.0,19,35969.410829
-23.0,24,35969.879947
-16.0,17,35970.156383
-7.0,8,35970.365493
-12.0,13,35972.519598
-6.0,7,35972.74261
-2.0,3,35972.832235
-8.0,9,35972.99732
-5.0,6,35973.122659
-23.0,24,35973.670805
-11.0,12,35974.015506
-3.0,4,35974.124175
-9.0,10,35974.376317
-4.0,5,35974.558805
-6.0,7,35974.784913
-3.0,4,35974.882998
-4.0,5,35976.329811
-3.0,4,35976.436744
-16.0,17,35976.752998
-8.0,9,35976.919945
-16.0,17,35977.274541
-20.0,21,35977.797044
-2.0,3,35977.898665
-17.0,18,35978.158673
-8.0,9,35980.240749
-13.0,14,35980.599513
-10.0,11,35980.87886
-2.0,3,35980.984111
-20.0,21,35981.315696
-23.0,24,35981.868471
-13.0,14,35982.192269
-6.0,7,35982.419061
-3.0,4,35982.573409
-20.0,21,35984.084807
-2.0,3,35984.184025
-4.0,5,35984.291387
-9.0,10,35984.513628
-6.0,7,35984.698656
-4.0,5,35984.880597
-11.0,12,35985.188357
-9.0,10,35985.461625
-3.0,4,35985.567879
-4.0,5,35985.687682
-16.0,17,35986.115696
-4.0,5,35987.755228
-2.0,3,35987.852921
-13.0,14,35988.195776
-24.0,25,35988.594274
-5.0,6,35988.736225
-10.0,11,35988.993591
-27.0,28,35989.530097
-23.0,24,35991.462773
-12.0,13,35991.747673
-15.0,16,35992.145228
-10.0,11,35992.396189
-16.0,17,35992.901706
-13.0,14,35993.291349
-15.0,16,35995.211032
-5.0,6,35995.383183
-6.0,7,35995.536263
-21.0,22,35996.048735
-2.0,3,35996.146268
-5.0,6,35996.277997
-19.0,20,35996.762483
-12.0,13,35997.034026
-7.0,8,35997.165018
-11.0,12,35997.47022
-10.0,11,35999.019793
-13.0,14,35999.354239
-2.0,3,35999.447079
-10.0,11,35999.75437
-6.0,7,35999.986492
-7.0,8,36000.143319
-15.0,16,36000.541274
-13.0,14,36000.824176
-17.0,18,36002.333439
-25.0,26,36002.954047
-13.0,14,36003.280942
-9.0,10,36003.56178
-10.0,11,36003.759793
-13.0,14,36004.090152
-20.0,21,36004.598149
-10.0,11,36008.045872
-1.0,2,36008.141598
-3.0,4,36008.278458
-11.0,12,36008.551332
-21.0,22,36008.979107
-18.0,19,36009.421535
-17.0,18,36009.830941
-13.0,14,36010.189207
-23.0,24,36012.219756
-21.0,22,36012.61973
-17.0,18,36012.9971
-11.0,12,36013.326738
-8.0,9,36013.534812
-8.0,9,36013.799527
-7.0,8,36015.361055
-8.0,9,36015.623451
-22.0,23,36016.062344
-9.0,10,36016.269908
-5.0,6,36016.400527
-4.0,5,36016.55332
-17.0,18,36016.830776
-3.0,4,36016.954448
-14.0,15,36017.267589
-8.0,9,36017.436743
-9.0,10,36019.30906
-5.0,6,36019.42826
-6.0,7,36019.581206
-8.0,9,36019.849998
-5.0,6,36019.988964
-12.0,13,36020.220769
0.0,1,36020.300353
-8.0,9,36020.566679
-2.0,3,36020.694029
-13.0,14,36021.063762
-4.0,5,36021.219833
-13.0,14,36021.546488
0.0,1,36021.617412
-14.0,15,36022.984238
-1.0,2,36023.09175
-11.0,12,36023.411965
-9.0,10,36023.698853
-8.0,9,36023.854133
-22.0,23,36024.258344
-12.0,13,36024.595683
-10.0,11,36024.779905
-21.0,22,36026.641735
-18.0,19,36027.003392
-11.0,12,36027.186831
-10.0,11,36027.501875
-7.0,8,36027.735942
-7.0,8,36027.978228
-16.0,17,36028.389162
-8.0,9,36028.659683
-25.0,26,36030.581114
-10.0,11,36030.88511
-6.0,7,36031.110584
-5.0,6,36031.283962
-9.0,10,36031.562731
-12.0,13,36031.919867
-5.0,6,36032.048259
-3.0,4,36032.181435
-20.0,21,36034.03298
-2.0,3,36034.146961
-23.0,24,36034.503534
-3.0,4,36034.653967
-8.0,9,36034.922628
-26.0,27,36035.463268
-9.0,10,36035.742464
-23.0,24,36037.762418
-20.0,21,36038.177216
-26.0,27,36038.682905
-14.0,15,36039.086382
-5.0,6,36039.294468
-9.0,10,36039.565909
-25.0,26,36041.257285
-5.0,6,36041.414529
-19.0,20,36041.767474
-3.0,4,36041.929156
-18.0,19,36042.345762
-55.0,56,36046.792103
-6.0,7,36046.955784
-5.0,6,36047.152404
-8.0,9,36047.353112
-12.0,13,36047.605412
-35.0,36,36048.308611
-6.0,7,36048.496936
-16.0,17,36050.171589
-1.0,2,36050.265022
-12.0,13,36050.5611
-18.0,19,36050.876982
-20.0,21,36051.2267
-5.0,6,36051.431588
-5.0,6,36051.623476
-5.0,6,36051.820272
-18.0,19,36053.669639
-22.0,23,36054.099463
-11.0,12,36054.307557
-3.0,4,36054.438347
-10.0,11,36054.666228
-9.0,10,36054.926748
-18.0,19,36055.305473
-40.0,41,36057.630631
-5.0,6,36057.855828
-30.0,31,36058.541432
-17.0,18,36058.884467
-5.0,6,36059.084187
-10.0,11,36059.283389
-15.0,16,36061.088348
-3.0,4,36061.216019
-8.0,9,36061.390832
-5.0,6,36061.543401
-13.0,14,36061.814349
-18.0,19,36062.191636
-4.0,5,36062.326016
-12.0,13,36062.632025
-3.0,4,36062.807699
-5.0,6,36062.990897
-7.0,8,36063.21827
-24.0,25,36065.262079
-4.0,5,36065.38477
-3.0,4,36065.485599
-27.0,28,36066.050483
-7.0,8,36066.252125
-2.0,3,36066.347764
-5.0,6,36066.501069
-4.0,5,36066.678296
-7.0,8,36066.910176
-30.0,31,36069.260587
-11.0,12,36069.463298
-4.0,5,36069.579081
-20.0,21,36069.886248
-10.0,11,36070.065369
-16.0,17,36070.433216
-4.0,5,36070.543522
-3.0,4,36070.700581
-27.0,28,36073.079365
-10.0,11,36073.377643
-4.0,5,36073.525347
-6.0,7,36073.742236
-6.0,7,36073.920768
-5.0,6,36074.043284
-4.0,5,36074.160885
-23.0,24,36074.722796
-22.0,23,36076.475588
-1.0,2,36076.574812
-4.0,5,36076.674013
-9.0,10,36076.951912
-7.0,8,36077.100481
-16.0,17,36077.432
-1.0,2,36077.559131
-11.0,12,36077.857267
-7.0,8,36078.090025
-4.0,5,36078.198404
-21.0,22,36079.891297
-5.0,6,36080.08611
-15.0,16,36080.38971
-20.0,21,36080.829737
-5.0,6,36080.98714
-15.0,16,36081.305836
-4.0,5,36081.480885
-11.0,12,36081.796749
-15.0,16,36082.057954
-18.0,19,36085.729408
-4.0,5,36085.860056
-21.0,22,36086.233856
-7.0,8,36086.47614
-22.0,23,36086.891168
-12.0,13,36087.102187
-20.0,21,36089.078929
-5.0,6,36089.270952
-5.0,6,36089.471818
-2.0,3,36089.612294
-23.0,24,36089.991176
-2.0,3,36090.119362
-15.0,16,36090.339276
-6.0,7,36090.568232
-15.0,16,36090.902298
-23.0,24,36092.702791
-3.0,4,36092.81591
-7.0,8,36092.957546
-5.0,6,36093.086099
-5.0,6,36093.283015
-3.0,4,36093.446858
-19.0,20,36093.899509
-9.0,10,36094.154968
-3.0,4,36094.263503
-3.0,4,36094.373197
-13.0,14,36094.720017
-5.0,6,36095.990863
-2.0,3,36096.091278
-9.0,10,36096.326032
-14.0,15,36096.646026
-7.0,8,36096.881139
-25.0,26,36097.354575
-6.0,7,36097.540009
-10.0,11,36097.848176
-1.0,2,36097.961219
-5.0,6,36098.100207
-4.0,5,36098.280449
-5.0,6,36099.557714
-15.0,16,36099.925547
-20.0,21,36100.370727
-8.0,9,36100.629965
-13.0,14,36100.980196
-6.0,7,36101.124942
-5.0,6,36101.255305
-13.0,14,36101.605093
-8.0,9,36101.80449
-5.0,6,36103.119827
-7.0,8,36103.286628
-1.0,2,36103.366677
-6.0,7,36103.546094
-16.0,17,36103.979982
-5.0,6,36104.134468
-14.0,15,36104.467005
-18.0,19,36104.754484
-31.0,32,36106.781379
-17.0,18,36107.108945
-17.0,18,36107.378174
-7.0,8,36107.554639
-12.0,13,36107.801946
-9.0,10,36108.039321
-18.0,19,36108.367068
-20.0,21,36110.605679
-8.0,9,36110.855977
-11.0,12,36111.128812
-5.0,6,36111.276202
-16.0,17,36111.683033
-9.0,10,36111.998608
-7.0,8,36112.154343
-7.0,8,36112.399561
-5.0,6,36112.656911
-5.0,6,36112.885546
-4.0,5,36114.167144
-9.0,10,36114.445686
-16.0,17,36114.882874
-2.0,3,36115.017736
-19.0,20,36115.488425
-3.0,4,36115.604864
-8.0,9,36115.863537
-10.0,11,36116.0709
-10.0,11,36116.337168
-8.0,9,36116.515217
-8.0,9,36117.936406
-13.0,14,36118.291747
-9.0,10,36118.529268
-12.0,13,36118.835886
-6.0,7,36119.063939
-11.0,12,36119.380731
-22.0,23,36119.92574
0.0,1,36120.023068
-19.0,20,36123.375741
-3.0,4,36123.479796
-9.0,10,36123.752328
-14.0,15,36123.995012
-17.0,18,36124.400012
-23.0,24,36124.802355
-9.0,10,36125.095634
-2.0,3,36125.19462
-14.0,15,36127.256811
-15.0,16,36127.67893
-11.0,12,36128.00196
-9.0,10,36128.282675
-13.0,14,36128.574522
-5.0,6,36128.706343
-6.0,7,36128.919035
-14.0,15,36129.293395
-13.0,14,36129.659074
-5.0,6,36130.825123
-23.0,24,36131.299588
-3.0,4,36131.421866
-26.0,27,36132.045081
-6.0,7,36132.245134
-20.0,21,36132.663975
-19.0,20,36134.333315
-8.0,9,36134.520672
-31.0,32,36135.129811
-11.0,12,36135.393626
-39.0,40,36138.092443
-13.0,14,36138.417765
-2.0,3,36138.51659
-13.0,14,36138.865252
-28.0,29,36139.457454
-17.0,18,36139.915733
-23.0,24,36141.644823
-5.0,6,36141.828977
-8.0,9,36142.040925
-12.0,13,36142.333974
-19.0,20,36142.739088
-11.0,12,36143.045829
-4.0,5,36143.203617
-22.0,23,36143.635837
-17.0,18,36145.243511
-24.0,25,36145.749551
-12.0,13,36146.072146
-8.0,9,36146.313041
-5.0,6,36146.451875
-7.0,8,36146.597649
-3.0,4,36146.750302
-2.0,3,36146.891026
-5.0,6,36147.06015
-38.0,39,36149.500766
-8.0,9,36149.711338
-18.0,19,36150.152216
-6.0,7,36150.360419
-4.0,5,36150.516689
-17.0,18,36150.871392
-17.0,18,36151.175804
-7.0,8,36153.328109
-1.0,2,36153.444903
-6.0,7,36153.664793
-16.0,17,36154.032772
-4.0,5,36154.143614
-70.0,71,36156.848451
-21.0,22,36157.340858
-21.0,22,36157.665651
-11.0,12,36158.001468
-24.0,25,36158.46301
-3.0,4,36158.590162
-7.0,8,36162.171075
-2.0,3,36162.306491
-2.0,3,36162.40934
-7.0,8,36162.64535
-32.0,33,36163.176895
-8.0,9,36163.431886
-9.0,10,36163.716299
-13.0,14,36163.992769
-4.0,5,36164.164608
-3.0,4,36164.263046
-28.0,29,36166.042698
-18.0,19,36166.511077
-11.0,12,36166.807973
-24.0,25,36167.334447
-4.0,5,36167.452471
-12.0,13,36167.781454
-19.0,20,36169.552001
-9.0,10,36169.819093
-5.0,6,36169.95944
-29.0,30,36170.541432
-20.0,21,36170.991656
-8.0,9,36171.260271
-19.0,20,36172.83148
-5.0,6,36172.979446
-7.0,8,36173.144549
-3.0,4,36173.275659
-6.0,7,36173.491866
-3.0,4,36173.58621
-8.0,9,36173.761872
-7.0,8,36173.907091
-9.0,10,36174.183862
-9.0,10,36174.43143
-1.0,2,36174.540987
-5.0,6,36174.738019
-7.0,8,36174.914085
-33.0,34,36176.596431
-14.0,15,36176.956686
-6.0,7,36177.180069
-9.0,10,36177.474742
-8.0,9,36177.667649
-8.0,9,36177.911468
-2.0,3,36178.003354
-2.0,3,36178.102187
-1.0,2,36178.170798
-15.0,16,36178.489028
-13.0,14,36180.033943
-4.0,5,36180.151942
-15.0,16,36180.525111
-5.0,6,36180.726408
-5.0,6,36180.914022
-3.0,4,36181.068921
-29.0,30,36181.60249
-4.0,5,36181.75668
-22.0,23,36183.630838
-16.0,17,36183.96426
-12.0,13,36184.230277
-13.0,14,36184.564903
-6.0,7,36184.706495
-3.0,4,36184.807609
-6.0,7,36184.950175
-8.0,9,36185.191147
-5.0,6,36185.311144
-16.0,17,36187.091728
-6.0,7,36187.315612
-11.0,12,36187.624185
-10.0,11,36187.813256
-7.0,8,36188.030392
-3.0,4,36188.129993
-1.0,2,36188.206544
-10.0,11,36188.469456
-9.0,10,36188.752178
-7.0,8,36188.976871
-2.0,3,36189.087625
-4.0,5,36189.192524
-3.0,4,36189.296601
-2.0,3,36189.381225
-10.0,11,36190.6922
-6.0,7,36190.914323
-20.0,21,36191.26523
-7.0,8,36191.518385
-4.0,5,36191.697753
-13.0,14,36191.956031
-9.0,10,36192.203406
-7.0,8,36192.489641
-4.0,5,36192.628012
-5.0,6,36192.839968
-15.0,16,36194.339435
-19.0,20,36194.756292
-5.0,6,36194.891999
-27.0,28,36195.346328
-7.0,8,36195.579987
-22.0,23,36195.998227
-9.0,10,36196.271257
-4.0,5,36199.668485
-9.0,10,36199.939308
-6.0,7,36200.082976
-17.0,18,36200.48815
-21.0,22,36200.858352
-15.0,16,36201.197731
-13.0,14,36201.558755
-1.0,2,36201.638128
-27.0,28,36203.735885
-4.0,5,36203.854308
-18.0,19,36204.277723
-7.0,8,36204.438375
-8.0,9,36204.615249
-4.0,5,36204.755156
-9.0,10,36205.030681
-18.0,19,36205.478976
-10.0,11,36206.832768
-6.0,7,36207.050845
-10.0,11,36207.264721
-9.0,10,36207.509748
-7.0,8,36207.759101
-9.0,10,36208.031848
-8.0,9,36208.227745
-150.0,150,36214.178579
-13.0,14,36214.532851
-3.0,4,36214.694815
0.0,1,36214.76905
-6.0,7,36214.981189
-12.0,13,36215.216814
-19.0,20,36215.70042
-38.0,39,36217.873154
-10.0,11,36218.180193
-12.0,13,36218.504076
-13.0,14,36218.836875
-23.0,24,36219.268001
-15.0,16,36219.484149
-15.0,16,36221.381603
-3.0,4,36221.503109
-5.0,6,36221.644087
-12.0,13,36221.875089
-9.0,10,36222.071479
-8.0,9,36222.333284
-14.0,15,36222.629955
-8.0,9,36222.897458
-33.0,34,36224.907114
-10.0,11,36225.229386
-4.0,5,36225.420038
-14.0,15,36225.760073
-8.0,9,36225.951008
-14.0,15,36226.323509
-11.0,12,36226.643588
-19.0,20,36227.105772
-6.0,7,36227.325337
-1.0,2,36227.420317
-2.0,3,36227.515643
-13.0,14,36228.831167
-16.0,17,36229.268006
-11.0,12,36229.46216
-20.0,21,36229.792515
-7.0,8,36229.946225
-11.0,12,36230.268345
-6.0,7,36230.458846
-7.0,8,36230.674913
-10.0,11,36232.635862
-9.0,10,36232.926446
-26.0,27,36233.558597
-21.0,22,36234.047101
-7.0,8,36234.28381
-3.0,4,36234.408341
-34.0,35,36238.490546
-12.0,13,36238.835398
-13.0,14,36239.200127
-7.0,8,36239.444423
-12.0,13,36239.683634
-18.0,19,36240.125742
-29.0,30,36241.987531
-11.0,12,36242.169571
-30.0,31,36242.777105
-14.0,15,36243.150576
-5.0,6,36243.327584
-36.0,37,36245.583269
-12.0,13,36245.819543
-9.0,10,36246.045795
-14.0,15,36246.353294
-3.0,4,36246.452667
-8.0,9,36246.689719
-14.0,15,36247.034516
-7.0,8,36247.274309
-5.0,6,36247.421264
-6.0,7,36248.996593
-6.0,7,36249.225106
-20.0,21,36249.612073
-12.0,13,36249.899762
-35.0,36,36250.563414
-9.0,10,36250.71907
-27.0,28,36252.770301
-7.0,8,36252.925641
-10.0,11,36253.155849
-11.0,12,36253.484767
-7.0,8,36253.698156
-22.0,23,36254.159501
-12.0,13,36254.44378
-6.0,7,36254.583262
-22.0,23,36256.725189
-6.0,7,36256.891153
-27.0,28,36257.429939
-16.0,17,36257.85219
-1.0,2,36257.931328
-20.0,21,36258.40816
-24.0,25,36260.314487
-13.0,14,36260.58378
-3.0,4,36260.742407
-8.0,9,36260.963197
-12.0,13,36261.207243
-7.0,8,36261.356111
-17.0,18,36261.743393
-13.0,14,36263.92816
-19.0,20,36264.335122
-10.0,11,36264.644782
-35.0,36,36265.29589
-6.0,7,36265.487635
-17.0,18,36265.886041
0.0,1,36265.970332
-20.0,21,36267.714806
-35.0,36,36268.44645
-34.0,35,36269.056543
-9.0,10,36269.280194
-7.0,8,36271.090311
-11.0,12,36271.342053
-17.0,18,36271.741689
-4.0,5,36271.858606
-21.0,22,36272.366297
-2.0,3,36272.483739
-4.0,5,36272.692966
-17.0,18,36273.166788
-8.0,9,36273.434682
-15.0,16,36276.99418
-10.0,11,36277.224519
-5.0,6,36277.419279
-6.0,7,36277.563018
-13.0,14,36277.905331
-5.0,6,36278.043451
-28.0,29,36278.632004
-25.0,26,36280.573039
-12.0,13,36280.912306
-9.0,10,36281.148545
-7.0,8,36281.315381
-7.0,8,36281.471879
-14.0,15,36281.863268
-16.0,17,36282.211069
-6.0,7,36282.452285
-8.0,9,36282.611153
-8.0,9,36284.066413
-9.0,10,36284.343955
-4.0,5,36284.462617
-3.0,4,36284.604875
-9.0,10,36284.888397
-29.0,30,36285.484154
-21.0,22,36285.910718
-6.0,7,36286.051319
-18.0,19,36287.776206
-21.0,22,36288.19581
-11.0,12,36288.405505
-7.0,8,36288.661105
-9.0,10,36288.859168
-4.0,5,36289.040937
-6.0,7,36289.259282
-22.0,23,36291.121389
-32.0,33,36291.668324
-20.0,21,36292.178983
-3.0,4,36292.322082
-26.0,27,36292.846935
-15.0,16,36294.975383
-13.0,14,36295.261699
-3.0,4,36295.423371
-5.0,6,36295.626811
-3.0,4,36295.752645
-6.0,7,36295.962805
-22.0,23,36296.410909
-9.0,10,36296.624398
-9.0,10,36296.841412
-17.0,18,36297.224719
-24.0,25,36298.985657
-9.0,10,36299.190278
-27.0,28,36299.680614
-9.0,10,36299.96541
-26.0,27,36300.55117
-16.0,17,36302.44698
-21.0,22,36302.800411
-9.0,10,36303.016941
-35.0,36,36303.625713
-7.0,8,36303.876973
-2.0,3,36304.013258
-6.0,7,36306.070998
-23.0,24,36306.522115
-5.0,6,36306.712649
-8.0,9,36306.938029
-1.0,2,36307.051532
-2.0,3,36307.157625
-22.0,23,36307.598164
-19.0,20,36308.005113
-10.0,11,36308.293738
-20.0,21,36310.089844
-8.0,9,36310.357684
-24.0,25,36310.860841
-18.0,19,36311.207991
-7.0,8,36311.446714
-19.0,20,36315.277687
-1.0,2,36315.353903
-10.0,11,36315.641445
-4.0,5,36315.782274
-10.0,11,36316.018089
-15.0,16,36316.451774
-9.0,10,36316.694139
-5.0,6,36316.866712
-2.0,3,36316.966293
-25.0,26,36317.572044
-20.0,21,36319.209047
-29.0,30,36319.909896
-6.0,7,36320.143387
-15.0,16,36320.510504
-5.0,6,36320.705316
-7.0,8,36320.934443
-10.0,11,36321.21281
-31.0,32,36322.994727
-10.0,11,36323.198475
-17.0,18,36323.597294
-16.0,17,36324.022855
-4.0,5,36324.141174
-7.0,8,36324.379127
-15.0,16,36324.785846
-2.0,3,36324.876262
-21.0,22,36326.570499
-17.0,18,36326.970497
-10.0,11,36327.263957
-1.0,2,36327.373763
-11.0,12,36327.686291
-17.0,18,36327.977203
-27.0,28,36330.048082
-3.0,4,36330.19497
-4.0,5,36330.369323
-9.0,10,36330.597925
-13.0,14,36330.947201
-10.0,11,36331.201643
-2.0,3,36331.343188
-12.0,13,36331.660538
-19.0,20,36332.081658
-12.0,13,36333.573985
-18.0,19,36334.047972
-19.0,20,36334.513019
-17.0,18,36334.951648
-6.0,7,36335.159453
-9.0,10,36335.364333
-6.0,7,36335.589217
-8.0,9,36335.794369
-14.0,15,36337.288873
-17.0,18,36337.532075
-36.0,37,36338.273844
-17.0,18,36338.629742
-2.0,3,36338.711594
-5.0,6,36338.91583
-21.0,22,36341.237998
-12.0,13,36341.563096
-9.0,10,36341.80785
-3.0,4,36341.919931
-17.0,18,36342.276666
-39.0,40,36343.085214
-2.0,3,36344.377128
-4.0,5,36344.549825
-13.0,14,36344.896302
-16.0,17,36345.315274
-9.0,10,36345.529289
-20.0,21,36345.852795
-14.0,15,36346.09391
-29.0,30,36348.351784
-10.0,11,36348.651977
-5.0,6,36348.793441
-15.0,16,36349.171083
-8.0,9,36349.421594
-10.0,11,36349.70135
-9.0,10,36349.995945
-11.0,12,36350.315132
-10.0,11,36350.624455
-17.0,18,36353.896683
-11.0,12,36354.235093
-3.0,4,36354.399846
-3.0,4,36354.49565
-12.0,13,36354.715958
-10.0,11,36354.921085
-11.0,12,36355.257324
-10.0,11,36355.542239
-12.0,13,36355.889732
-10.0,11,36357.253029
-16.0,17,36357.516825
-5.0,6,36357.648634
-16.0,17,36358.022261
-13.0,14,36358.355911
-8.0,9,36358.628179
-7.0,8,36358.829172
-32.0,33,36360.98948
-12.0,13,36361.327451
-11.0,12,36361.623899
-20.0,21,36362.099749
-4.0,5,36362.222401
-46.0,47,36364.629006
-5.0,6,36364.835042
-20.0,21,36365.161404
-10.0,11,36365.396161
-6.0,7,36365.616905
-6.0,7,36365.75111
-7.0,8,36365.979885
-13.0,14,36366.329453
-6.0,7,36366.475561
-5.0,6,36366.610316
-15.0,16,36368.305206
-10.0,11,36368.562156
-5.0,6,36368.732693
-8.0,9,36368.902244
-24.0,25,36369.43832
-3.0,4,36369.607489
-20.0,21,36370.037493
-21.0,22,36371.784381
-5.0,6,36371.985761
-17.0,18,36372.36663
-3.0,4,36372.474178
-14.0,15,36372.767291
-6.0,7,36372.993677
-2.0,3,36373.138364
-15.0,16,36373.478176
-5.0,6,36373.67754
-3.0,4,36373.838176
-5.0,6,36373.984663
-10.0,11,36375.26073
-4.0,5,36375.385591
-8.0,9,36375.524443
-20.0,21,36376.046794
-9.0,10,36376.219417
-3.0,4,36376.315147
-5.0,6,36376.519374
-6.0,7,36376.65314
-10.0,11,36376.89451
-9.0,10,36377.183373
-18.0,19,36378.980616
-11.0,12,36379.295816
-31.0,32,36379.870614
-8.0,9,36380.134304
-9.0,10,36380.401159
-2.0,3,36380.505808
-24.0,25,36380.959389
-20.0,21,36383.172068
-4.0,5,36383.359471
-27.0,28,36384.004756
-18.0,19,36384.45592
-9.0,10,36384.634832
-13.0,14,36384.962879
-5.0,6,36386.435481
-5.0,6,36386.57632
-5.0,6,36386.734927
-2.0,3,36386.843074
-9.0,10,36387.00205
-17.0,18,36387.327012
-8.0,9,36387.588423
-3.0,4,36387.732737
-2.0,3,36387.817826
-4.0,5,36387.914808
-13.0,14,36388.26976
-15.0,16,36388.623919
-2.0,3,36388.759609
-3.0,4,36392.125743
-13.0,14,36392.46995
-15.0,16,36392.937404
-2.0,3,36393.099693
-15.0,16,36393.450306
-12.0,13,36393.793994
-24.0,25,36394.336846
-6.0,7,36394.532379
-9.0,10,36395.855248
-15.0,16,36396.258693
-13.0,14,36396.627116
-10.0,11,36396.846682
-27.0,28,36397.374664
-2.0,3,36397.479732
-17.0,18,36397.795416
-15.0,16,36399.600053
-6.0,7,36399.792993
-5.0,6,36399.9174
-14.0,15,36400.297708
-19.0,20,36400.705844
-18.0,19,36401.038543
-20.0,21,36402.957345
-19.0,20,36403.414065
-21.0,22,36403.745192
-19.0,20,36404.168253
-15.0,16,36404.470995
-10.0,11,36404.651286
-4.0,5,36404.82536
-12.0,13,36406.752335
-28.0,29,36407.406654
-10.0,11,36407.62647
-15.0,16,36407.890243
-9.0,10,36408.17438
-29.0,30,36410.369029
-11.0,12,36410.654894
-2.0,3,36410.751492
-15.0,16,36411.097664
-7.0,8,36411.336784
-1.0,2,36411.415479
-16.0,17,36411.81783
-17.0,18,36412.177945
-9.0,10,36412.436665
-6.0,7,36412.628446
-8.0,9,36414.178896
-8.0,9,36414.353036
-4.0,5,36414.458109
-6.0,7,36414.681593
-39.0,40,36415.465516
-7.0,8,36415.711915
-5.0,6,36415.885636
-10.0,11,36416.194247
-10.0,11,36417.735327
-12.0,13,36418.036978
-4.0,5,36418.213103
-2.0,3,36418.302014
-4.0,5,36418.478784
-5.0,6,36418.681042
-1.0,2,36418.792084
-19.0,20,36419.266614
-12.0,13,36419.527594
-14.0,15,36419.904491
-8.0,9,36420.141747
-6.0,7,36421.503494
-6.0,7,36421.699612
-16.0,17,36422.136226
-5.0,6,36422.24874
-20.0,21,36422.706367
-33.0,34,36423.284239
-24.0,25,36425.080826
